goal,Goal/Subgoal,Dataset,Description,Source
CW,TRA,"Marine Litter, Modelled Marine Litter and Trash Data  ",,"<a href=""http://science.sciencemag.org/content/347/6223/768.full.pdf+html"" target = ""_blank"">Plastic waste inputs from land into the ocean(Jambeck et al 2015)</a>"
TRA,TRA,"Marine Litter, Modelled Marine Litter and Trash Data  ",,"<a href=""http://science.sciencemag.org/content/347/6223/768.full.pdf+html"" target = ""_blank"">Plastic waste inputs from land into the ocean(Jambeck et al 2015)</a>"
CW,TRA,"Marine Litter, Litter Exchange Data = (HH and LT) – continuously updated",,"<a href=""https://datras.ices.dk/Data_products/Download/Download_Data_public.aspx"" target = ""_blank"">ICES database (DATRAS)</a>"
TRA,TRA,"Marine Litter, Litter Exchange Data = (HH and LT) – continuously updated",,"<a href=""https://datras.ices.dk/Data_products/Download/Download_Data_public.aspx"" target = ""_blank"">ICES database (DATRAS)</a>"
CW,TRA,"Marine Litter, Litter Assessment Output (OSPAR) = (merged HH, LT, and GIS-info) – updated once a year ",,"<a href=""https://datras.ices.dk/Data_products/Download/Download_Data_public.aspx"" target = ""_blank"">ICES database (DATRAS)</a>"
TRA,TRA,"Marine Litter, Litter Assessment Output (OSPAR) = (merged HH, LT, and GIS-info) – updated once a year ",,"<a href=""https://datras.ices.dk/Data_products/Download/Download_Data_public.aspx"" target = ""_blank"">ICES database (DATRAS)</a>"
CW,TRA,"Marine Litter, Plastic Marine Pollution Global Dataset  ",,"<a href=""http://dx.doi.org/10.6084/m9.figshare.1015289"" target = ""_blank"">Plastic Marine Pollution Global Dataset, shared via figshare</a>"
TRA,TRA,"Marine Litter, Plastic Marine Pollution Global Dataset  ",,"<a href=""http://dx.doi.org/10.6084/m9.figshare.1015289"" target = ""_blank"">Plastic Marine Pollution Global Dataset, shared via figshare</a>"
CW,TRA,"Reference Values, Marine Strategy Framework Directive ",,"<a href=""https://mcc.jrc.ec.europa.eu/main/dev.py?N=28&O=223&titre_chap=D10%20Marine%20litter"" target = ""_blank"">Marine Strategy Framework Directive</a>"
TRA,TRA,"Reference Values, Marine Strategy Framework Directive ",,"<a href=""https://mcc.jrc.ec.europa.eu/main/dev.py?N=28&O=223&titre_chap=D10%20Marine%20litter"" target = ""_blank"">Marine Strategy Framework Directive</a>"
CW,TRA,"Reference Values, Beach litter threshold proposal ",,"<a href=""https://circabc.europa.eu/ui/group/326ae5ac-0419-4167-83ca-e3c210534a69/library/254a8e7b-443f-4889-912a-941889b29cf3/details"" target = ""_blank"">beach litter threshold proposal</a>"
TRA,TRA,"Reference Values, Beach litter threshold proposal ",,"<a href=""https://circabc.europa.eu/ui/group/326ae5ac-0419-4167-83ca-e3c210534a69/library/254a8e7b-443f-4889-912a-941889b29cf3/details"" target = ""_blank"">beach litter threshold proposal</a>"
CS,CS,"Zostera marina Data, Zostera marina observations (LC)",,"<a href=""http://metadata.helcom.fi/geonetwork/srv/eng/catalog.search#/metadata/dd90a6aa-1d65-4158-a2e7-7ca3ee87d615"" target = ""_blank"">HELCOM Map and Data Service</a>"
CS,CS,"Zostera marina Data, Zostera marina distribution",,"<a href=""http://metadata.helcom.fi/geonetwork/srv/eng/catalog.search#/metadata/ca327bb1-d3cb-46c2-8316-f5f62f889090"" target = ""_blank"">HELCOM Map and Data Service</a>"
CS,CS,"Zostera marina Data, Seagrass Meadows",,"<a href=""http://metadata.helcom.fi/geonetwork/srv/eng/catalog.search#/metadata/6a0c8a15-3ff0-48e3-a878-0aa388122867"" target = ""_blank"">HELCOM Map and Data Service</a>"
TR,TR,"Tourism Accommodations Data, Nights spent at tourist accommodation establishments by all NUTS regions",,"<a href=""http://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=tour_occ_nin2&lang=en"" target = ""_blank"">Eurostat database</a>"
TR,TR,"Tourism Accommodations Data, Nights spent at tourist accommodation establishments by coastal and non-coastal area  ",,"<a href=""http://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=tour_occ_nin2c&lang=en,"" target = ""_blank"">Eurostat database</a>"
TR,TR,EU Baltic countries GVA Data,,"<a href=""https://ec.europa.eu/maritimeaffairs/sites/maritimeaffairs/files/2020_06_blueeconomy-2020-ld_final.pdf"" target = ""_blank"">2020 EU Blue economy report</a>"
SP,LSP,"MPA Data, HELCOM MPAs",,"<a href=""http://metadata.helcom.fi/geonetwork/srv/eng/catalog.search#/metadata/d27df8c0-de86-4d13-a06d-35a8f50b16fa"" target = ""_blank"">HELCOM Map and Data Service</a>"
LSP,LSP,"MPA Data, HELCOM MPAs",,"<a href=""http://metadata.helcom.fi/geonetwork/srv/eng/catalog.search#/metadata/d27df8c0-de86-4d13-a06d-35a8f50b16fa"" target = ""_blank"">HELCOM Map and Data Service</a>"
SP,LSP,"MPA Data, MPAs",,"<a href=""http://mpas.helcom.fi/apex/f?p=103:5::::::"" target = ""_blank"">HELCOM Marine Protected Areas database</a>"
LSP,LSP,"MPA Data, MPAs",,"<a href=""http://mpas.helcom.fi/apex/f?p=103:5::::::"" target = ""_blank"">HELCOM Marine Protected Areas database</a>"
SP,LSP,"MPA Data, Management Plans",,"<a href=""http://mpas.helcom.fi/apex/f?p=103:5::::::"" target = ""_blank"">HELCOM Marine Protected Areas database</a>"
LSP,LSP,"MPA Data, Management Plans",,"<a href=""http://mpas.helcom.fi/apex/f?p=103:5::::::"" target = ""_blank"">HELCOM Marine Protected Areas database</a>"
SP,LSP,Reference values,,"<a href=""https://www.cbd.int/sp/targets/rationale/target-11/."" target = ""_blank"">Target 11 - Technical Rationale</a>"
LSP,LSP,Reference values,,"<a href=""https://www.cbd.int/sp/targets/rationale/target-11/."" target = ""_blank"">Target 11 - Technical Rationale</a>"
SP,ICO,"Species Presence, Observations and Red List Assessments",,"<a href=""http://maps.helcom.fi/website/Biodiversity/"" target = ""_blank"">HELCOM Biodiversity Database</a>"
ICO,ICO,"Species Presence, Observations and Red List Assessments",,"<a href=""http://maps.helcom.fi/website/Biodiversity/"" target = ""_blank"">HELCOM Biodiversity Database</a>"
SP,ICO,"Red list (IUCN) information, about Species and their Assessment at HELCOM",,"<a href=""http://maps.helcom.fi/website/Biodiversity/"" target = ""_blank"">HELCOM Biodiversity Database</a>"
ICO,ICO,"Red list (IUCN) information, about Species and their Assessment at HELCOM",,"<a href=""http://maps.helcom.fi/website/Biodiversity/"" target = ""_blank"">HELCOM Biodiversity Database</a>"
SP,ICO,"Species ID, with taxanomic information for each species in HELCOM database",,"<a href=""http://maps.helcom.fi/website/Biodiversity/"" target = ""_blank"">HELCOM Biodiversity Database</a>"
ICO,ICO,"Species ID, with taxanomic information for each species in HELCOM database",,"<a href=""http://maps.helcom.fi/website/Biodiversity/"" target = ""_blank"">HELCOM Biodiversity Database</a>"
AO,AO,Coastal fish Data,,"<a href=""http://www.helcom.fi/helcom-at-work/projects/fish-pro/"" target = ""_blank"">HELCOM FISH-PRO II</a>"
AO,AO,Coastal fish Data,,"<a href=""http://stateofthebalticsea.helcom.fi/wp-content/uploads/2017/07/HELCOM_The_integrated_assessment_of_biodiversity_supplementary_report_first_version_2017.pdf,"" target = ""_blank"">BEAT-tool as developed within HOLAS II</a>"
BD,BD,"Habitats, Integrated biodiversity status assessment - Benthic Habitats",,"<a href=""http://metadata.helcom.fi/geonetwork/srv/eng/catalog.search#/metadata/478d52dd-08b7-4777-b879-8806b1188b27"" target = ""_blank"">HELCOM Metadata catalogue: </a>"
BD,BD,"Habitats, Integrated biodiversity status assessment - Pelagic Habitats",,"<a href=""http://metadata.helcom.fi/geonetwork/srv/eng/catalog.search#/metadata/821b33a7-35b3-489c-93ab-9ef8f4422f2a"" target = ""_blank"">HELCOM Metadata catalogue: </a>"
BD,BD,"Species Groups, Integrated biodiversity status assessment - Fish",,"<a href=""http://metadata.helcom.fi/geonetwork/srv/eng/catalog.search#/metadata/ee20ad8b-c826-4561-b63a-bf203bb481b9"" target = ""_blank"">HELCOM Metadata catalogue: </a>"
BD,BD,"Species Groups, Integrated biodiversity status assessment - Seals",,"<a href=""http://metadata.helcom.fi/geonetwork/srv/eng/catalog.search#/metadata/c1662d7b-f63a-48cc-96f6-3072d328ae56"" target = ""_blank"">HELCOM Metadata catalogue: </a>"
BD,BD,"Species Groups, Abundance of waterbirds in the breeding season, 2018",,"<a href=""http://metadata.helcom.fi/geonetwork/srv/eng/catalog.search#/metadata/67d2f5e9-7f56-4ef0-87f0-a036528c56b9."" target = ""_blank"">HELCOM Metadata catalogue: </a>"
BD,BD,"Species Groups, Abundance of waterbirds in the wintering season, 2018",,"<a href=""http://metadata.helcom.fi/geonetwork/srv/eng/catalog.search#/metadata/cf3f0772-acd1-4674-8c78-44ea5abbe5f1."" target = ""_blank"">HELCOM Metadata catalogue: </a>"
LE,LIV,"EuroStat Data, Employment rates by sex, age and NUTS 2 regions % (lfst_r_lfe2emprt)",,"<a href=""https://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=lfst_r_lfe2emprt&lang=en"" target = ""_blank"">eurostat database</a>"
LIV,LIV,"EuroStat Data, Employment rates by sex, age and NUTS 2 regions % (lfst_r_lfe2emprt)",,"<a href=""https://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=lfst_r_lfe2emprt&lang=en"" target = ""_blank"">eurostat database</a>"
LE,LIV,"EuroStat Data, Population change - Demographic balance and crude rates at regional level (NUTS 3), Filter to NUTS2 Level ",,"<a href=""https://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=demo_r_gind3&lang=en"" target = ""_blank"">eurostat database</a>"
LIV,LIV,"EuroStat Data, Population change - Demographic balance and crude rates at regional level (NUTS 3), Filter to NUTS2 Level ",,"<a href=""https://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=demo_r_gind3&lang=en"" target = ""_blank"">eurostat database</a>"
LE,LIV,"EuroStat Data, Employment and population (subset to data for Russia)  ",,"<a href=""http://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=naida_10_pe&lang=en"" target = ""_blank"">eurostat database</a>"
LIV,LIV,"EuroStat Data, Employment and population (subset to data for Russia)  ",,"<a href=""http://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=naida_10_pe&lang=en"" target = ""_blank"">eurostat database</a>"
LE,LIV,"EuroStat Data, Population change - Demographic balance and crude rates at regional level (NUTS 3), Filter to NUTS3 Level ",,"<a href=""http://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=demo_r_pjangrp3&lang=en"" target = ""_blank"">eurostat database</a>"
LIV,LIV,"EuroStat Data, Population change - Demographic balance and crude rates at regional level (NUTS 3), Filter to NUTS3 Level ",,"<a href=""http://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=demo_r_pjangrp3&lang=en"" target = ""_blank"">eurostat database</a>"
LE,LIV,"EuroStat Data, Employment rate ",,"<a href=""https://ec.europa.eu/maritimeaffairs/sites/maritimeaffairs/files/2020_06_blueeconomy-2020-annexes-ld-part1_final.pdf"" target = ""_blank"">EU Blue Economy report</a>"
LIV,LIV,"EuroStat Data, Employment rate ",,"<a href=""https://ec.europa.eu/maritimeaffairs/sites/maritimeaffairs/files/2020_06_blueeconomy-2020-annexes-ld-part1_final.pdf"" target = ""_blank"">EU Blue Economy report</a>"
LE,LIV,"HYDE Database, Population density data  ",,"<a href=""https://themasites.pbl.nl/tridion/en/themasites/hyde/download/index-2.html"" target = ""_blank"">HYDE database, FTP-server</a>"
LIV,LIV,"HYDE Database, Population density data  ",,"<a href=""https://themasites.pbl.nl/tridion/en/themasites/hyde/download/index-2.html"" target = ""_blank"">HYDE database, FTP-server</a>"
LE,ECO,EU Baltic countries GVA Data,,"<a href=""https://ec.europa.eu/maritimeaffairs/sites/maritimeaffairs/files/2020_06_blueeconomy-2020-ld_final.pdf"" target = ""_blank"">2020 EU Blue economy report</a>"
ECO,ECO,EU Baltic countries GVA Data,,"<a href=""https://ec.europa.eu/maritimeaffairs/sites/maritimeaffairs/files/2020_06_blueeconomy-2020-ld_final.pdf"" target = ""_blank"">2020 EU Blue economy report</a>"
LE,ECO,Reference values,,"<a href=""https://ec.europa.eu/maritimeaffairs/sites/maritimeaffairs/files/2020_06_blueeconomy-2020-ld_final.pdf."" target = ""_blank"">2020 EU Blue economy report</a>"
ECO,ECO,Reference values,,"<a href=""https://ec.europa.eu/maritimeaffairs/sites/maritimeaffairs/files/2020_06_blueeconomy-2020-ld_final.pdf."" target = ""_blank"">2020 EU Blue economy report</a>"
NP,NP,"Landings (for F/FMSY) and SSB (for B/BMSY) Data, Sprat in subdivisions 22-32 (Baltic Sea)  ",,"<a href=""http://standardgraphs.ices.dk/ViewCharts.aspx?key=12942"" target = ""_blank"">ICES database</a>"
NP,NP,"FMSY and BMSY Reference Points, Sprat (Sprattus sprattus) in Subdivisions 22-32 (Baltic Sea) : ",,"<a href=""http://ices.dk/sites/pub/Publication%20Reports/Advice/2019/2019/spr.27.22-32.pdf"" target = ""_blank"">Reference points</a>"
FP,MAR,Rainbow trout mariculture Sweden,,"<a href=""https://www.scb.se/hitta-statistik/statistik-efter-amne/jord-och-skogsbruk-fiske/vattenbruk/vattenbruk/"" target = ""_blank"">Jorbruksverket database</a>"
MAR,MAR,Rainbow trout mariculture Sweden,,"<a href=""https://www.scb.se/hitta-statistik/statistik-efter-amne/jord-och-skogsbruk-fiske/vattenbruk/vattenbruk/"" target = ""_blank"">Jorbruksverket database</a>"
FP,MAR,Rainbow trout mariculture Denmark,,"<a href=""https://fiskeristyrelsen.dk/fiskeristatistik/akvakulturstatistik/"" target = ""_blank"">Ministry of Environment and Food of Denmark database</a>"
MAR,MAR,Rainbow trout mariculture Denmark,,"<a href=""https://fiskeristyrelsen.dk/fiskeristatistik/akvakulturstatistik/"" target = ""_blank"">Ministry of Environment and Food of Denmark database</a>"
FP,MAR,"Mariculture in Finland, Mariculture by Species (Rainbow Trout)",,"<a href=""http://statdb.luke.fi/PXWeb/pxweb/en/LUKE/LUKE__06%20Kala%20ja%20riista__02%20Rakenne%20ja%20tuotanto__10%20Vesiviljely/?tablelist=true&rxid=ef8a2896-d6cb-4660-a8aa-fee93bd4212f"" target = ""_blank"">Natural Resources Institute database</a>"
MAR,MAR,"Mariculture in Finland, Mariculture by Species (Rainbow Trout)",,"<a href=""http://statdb.luke.fi/PXWeb/pxweb/en/LUKE/LUKE__06%20Kala%20ja%20riista__02%20Rakenne%20ja%20tuotanto__10%20Vesiviljely/?tablelist=true&rxid=ef8a2896-d6cb-4660-a8aa-fee93bd4212f"" target = ""_blank"">Natural Resources Institute database</a>"
FP,MAR,"Mariculture in Finland, Total mariculture by Area",,"<a href=""http://statdb.luke.fi/PXWeb/pxweb/en/LUKE/LUKE__06%20Kala%20ja%20riista__02%20Rakenne%20ja%20tuotanto__10%20Vesiviljely/?tablelist=true&rxid=ef8a2896-d6cb-4660-a8aa-fee93bd4212f"" target = ""_blank"">Natural Resources Institute database</a>"
MAR,MAR,"Mariculture in Finland, Total mariculture by Area",,"<a href=""http://statdb.luke.fi/PXWeb/pxweb/en/LUKE/LUKE__06%20Kala%20ja%20riista__02%20Rakenne%20ja%20tuotanto__10%20Vesiviljely/?tablelist=true&rxid=ef8a2896-d6cb-4660-a8aa-fee93bd4212f"" target = ""_blank"">Natural Resources Institute database</a>"
FP,MAR,Finfish Mariculture,,"<a href=""http://maps.helcom.fi/website/mapservice/?datasetID=3cfa469a-6a78-4913-b82f-57fd0e7f4dc0"" target = ""_blank"">HELCOM database</a>"
MAR,MAR,Finfish Mariculture,,"<a href=""http://maps.helcom.fi/website/mapservice/?datasetID=3cfa469a-6a78-4913-b82f-57fd0e7f4dc0"" target = ""_blank"">HELCOM database</a>"
FP,MAR,"All Baltic countries, Aquaculture Production (FAO)",,"<a href=""http://www.fao.org/fishery/statistics/software/fishstatj/en#downlApp"" target = ""_blank"">FAO FishStatJ</a>"
MAR,MAR,"All Baltic countries, Aquaculture Production (FAO)",,"<a href=""http://www.fao.org/fishery/statistics/software/fishstatj/en#downlApp"" target = ""_blank"">FAO FishStatJ</a>"
